ImageId,PredictedLabel,TrueLabel
928,12,12
929,29,29
930,21,21
931,33,33
932,17,17
933,30,30
934,18,18
935,14,14
936,27,27
937,33,33
938,17,17
939,13,13
940,10,10
941,31,31
942,28,28
943,23,23
944,23,23
945,34,34
946,9,9
947,19,19
948,14,14
949,6,6
950,10,10
951,8,8
952,23,23
953,12,12
954,19,19
955,18,18
956,24,24
957,22,22
958,33,33
959,14,14
960,28,28
961,0,0
962,30,30
963,32,32
964,23,23
965,0,0
966,1,1
967,23,23
968,17,17
969,16,16
970,19,19
971,4,4
972,18,18
973,23,23
974,26,26
975,27,27
976,13,13
977,7,7
978,9,9
979,14,14
980,26,26
981,28,28
982,4,4
983,3,3
984,30,30
985,26,26
986,30,30
987,10,10
988,15,15
989,24,24
990,0,0
991,7,7
992,18,18
993,12,12
994,19,19
995,30,30
996,12,12
997,3,3
998,7,7
999,11,11
1000,33,33
1001,2,2
1002,26,26
1003,33,33
1004,12,12
1005,28,28
1006,34,34
1007,9,9
1008,33,33
1009,15,15
1010,28,28
1011,26,26
1012,32,32
1013,33,33
1014,22,22
1015,25,25
1016,10,10
1017,11,11
1018,24,24
1019,27,27
1020,17,17
1021,29,29
1022,27,27
1023,9,9
1024,25,25
1025,4,4
1026,7,7
1027,18,18
1028,6,6
1029,32,32
1030,18,18
1031,34,34
1032,5,5
1033,33,33
1034,16,16
1035,12,12
1036,23,23
1037,9,9
1038,20,20
1039,30,30
1040,26,26
1041,12,12
1042,15,15
1043,4,4
1044,3,3
1045,25,25
1046,10,10
1047,13,13
1048,26,26
1049,2,2
1050,17,17
1051,6,6
1052,1,1
1053,11,11
1054,4,4
1055,34,34
1056,16,16
1057,11,11
1058,9,9
1059,34,34
1060,24,24
1061,19,19
1062,23,23
1063,14,14
1064,7,7
1065,25,25
1066,33,33
1067,10,10
1068,25,25
1069,30,30
1070,3,3
1071,25,25
1072,29,29
1073,23,23
1074,5,5
1075,1,1
1076,31,31
1077,22,22
1078,13,13
1079,18,18
1080,22,22
1081,19,19
1082,4,4
1083,27,27
1084,4,4
1085,3,3
1086,27,27
1087,28,28
1088,31,31
1089,24,24
1090,19,19
1091,30,30
1092,34,34
1093,9,9
1094,16,16
1095,14,14
1096,2,2
1097,17,17
1098,25,25
1099,25,25
1100,7,7
1101,27,27
1102,21,21
1103,10,10
1104,32,32
1105,26,26
1106,33,33
1107,33,33
1108,21,21
1109,15,15
1110,28,28
1111,31,31
1112,6,6
1113,18,18
1114,17,17
1115,28,28
1116,30,30
1117,1,1
1118,5,5
1119,4,4
1120,6,6
1121,9,9
1122,6,6
1123,34,34
1124,34,34
1125,29,29
1126,29,29
1127,26,26
1128,32,32
1129,14,14
1130,3,3
1131,16,16
1132,12,12
1133,2,2
1134,30,30
1135,21,21
1136,16,16
1137,13,13
1138,1,1
1139,34,34
1140,34,34
1141,4,4
1142,17,17
1143,24,24
1144,5,5
1145,17,17
1146,24,24
1147,18,18
1148,1,1
1149,28,28
1150,9,9
1151,30,30
1152,6,6
1153,21,21
1154,4,4
1155,22,22
1156,16,16
1157,1,1
1158,24,24
1159,3,3
1160,26,26
1161,12,12
1162,3,3
1163,7,7
1164,9,9
1165,13,13
1166,6,6
1167,14,14
1168,21,21
1169,16,16
1170,24,24
1171,14,14
1172,15,15
1173,22,22
1174,3,3
1175,27,27
1176,14,14
1177,33,33
1178,8,8
1179,8,8
1180,27,27
1181,23,23
1182,9,9
1183,33,33
1184,25,25
1185,29,29
1186,27,27
1187,9,9
1188,13,13
1189,18,18
1190,31,31
1191,33,33
1192,33,33
1193,19,19
1194,9,9
1195,32,32
1196,28,28
1197,2,2
1198,12,12
1199,13,13
1200,1,1
1201,32,32
1202,14,14
1203,28,28
1204,33,33
1205,24,24
1206,13,13
1207,31,31
1208,19,19
1209,22,22
1210,32,32
1211,19,19
1212,17,17
1213,31,31
1214,9,9
1215,2,2
1216,7,7
1217,20,20
1218,30,30
1219,10,10
1220,29,29
1221,8,8
1222,13,13
1223,11,11
1224,12,12
1225,2,2
1226,24,24
1227,3,3
1228,6,6
1229,30,30
1230,1,1
1231,24,24
1232,2,2
1233,5,5
1234,22,22
1235,24,24
1236,2,2
1237,11,11
1238,14,14
1239,32,32
1240,29,29
1241,7,7
1242,7,7
1243,31,31
1244,20,20
1245,10,10
1246,33,33
1247,12,12
1248,7,7
1249,4,4
1250,27,27
1251,32,32
1252,16,16
1253,4,4
1254,9,9
1255,25,25
1256,5,5
1257,33,33
1258,27,27
1259,19,19
1260,1,1
1261,1,1
1262,18,18
1263,13,13
1264,24,24
1265,23,23
1266,15,15
1267,5,5
1268,29,29
1269,0,0
1270,33,33
1271,7,7
1272,32,32
1273,7,7
1274,23,23
1275,29,29
1276,17,17
1277,30,30
1278,2,2
1279,14,14
1280,18,18
1281,27,27
1282,22,22
1283,18,18
1284,6,6
1285,29,29
1286,18,18
1287,1,1
1288,19,19
1289,8,8
1290,21,21
1291,28,28
1292,25,25
1293,5,5
1294,6,6
1295,11,11
1296,10,10
1297,2,2
1298,21,21
1299,1,1
1300,7,7
1301,24,24
1302,31,31
1303,26,26
1304,26,26
1305,29,29
1306,10,10
1307,3,3
1308,26,26
1309,31,31
1310,23,23
1311,30,30
1312,34,34
1313,27,27
1314,29,29
1315,3,3
1316,21,21
1317,18,18
1318,27,27
1319,12,12
1320,8,8
1321,13,13
1322,29,29
1323,12,12
1324,25,25
1325,31,31
1326,13,13
1327,18,18
1328,14,14
1329,5,5
1330,16,16
1331,10,10
1332,28,28
1333,0,0
1334,12,12
1335,24,24
1336,28,28
1337,2,2
1338,20,20
1339,28,28
1340,26,26
1341,21,21
1342,21,21
1343,13,13
1344,22,22
1345,9,9
1346,20,20
1347,34,34
1348,22,22
1349,19,19
1350,27,27
1351,5,5
1352,32,32
1353,7,7
1354,9,9
1355,6,6
1356,4,4
1357,29,29
1358,30,30
1359,14,14
1360,17,17
1361,18,18
1362,2,2
1363,12,12
1364,27,27
1365,33,33
1366,22,22
1367,34,34
1368,33,33
1369,32,32
1370,13,13
1371,20,20
1372,11,11
1373,6,6
1374,1,1
1375,17,17
1376,8,8
1377,24,24
1378,15,15
1379,32,32
1380,11,11
1381,11,11
1382,3,3
1383,30,30
1384,31,31
1385,6,6
1386,15,15
1387,27,27
1388,29,29
1389,28,28
1390,12,12
1391,4,4
1392,26,26
1393,33,33
1394,10,10
1395,15,15
1396,34,34
1397,33,33
1398,31,31
1399,22,22
1400,23,23
1401,4,4
1402,17,17
1403,12,12
1404,29,29
1405,2,2
1406,3,3
1407,21,21
1408,17,17
1409,13,13
1410,7,7
1411,29,29
1412,32,32
1413,0,0
1414,26,26
1415,15,15
1416,25,25
1417,31,31
1418,28,28
1419,21,21
1420,32,32
1421,4,4
1422,9,9
1423,8,8
1424,22,22
1425,11,11
1426,19,19
1427,3,3
1428,3,3
1429,31,31
1430,32,32
1431,27,27
1432,26,26
1433,16,16
1434,21,21
1435,3,3
1436,24,24
1437,34,34
1438,3,3
1439,34,34
1440,7,7
1441,6,6
1442,20,20
1443,3,3
1444,16,16
1445,24,24
1446,21,21
1447,26,26
1448,9,9
1449,18,18
1450,18,18
1451,2,2
1452,17,17
1453,10,10
1454,23,23
1455,11,11
1456,16,16
1457,17,17
1458,25,25
1459,9,9
1460,23,23
1461,26,26
1462,1,1
1463,5,5
1464,7,7
1465,26,26
1466,16,16
1467,22,22
1468,32,32
1469,28,28
1470,18,18
1471,17,17
1472,6,6
1473,25,25
1474,4,4
1475,3,3
1476,21,21
1477,32,32
1478,4,4
1479,30,30
1480,10,10
1481,20,20
1482,4,4
1483,8,8
1484,27,27
1485,10,10
1486,13,13
1487,7,7
1488,14,14
1489,26,26
1490,27,27
1491,10,10
1492,21,21
1493,21,21
1494,5,5
1495,26,26
1496,1,1
1497,5,5
1498,15,15
1499,11,11
1500,1,1
1501,7,7
1502,12,12
1503,21,21
1504,27,27
1505,29,29
1506,29,29
1507,1,1
1508,23,23
1509,2,2
1510,9,9
1511,24,24
1512,15,15
1513,6,6
1514,10,10
1515,9,9
1516,3,3
1517,29,29
1518,23,23
1519,8,8
1520,5,5
1521,11,11
1522,21,21
1523,5,5
1524,2,2
1525,8,8
1526,12,12
1527,12,12
1528,30,30
1529,19,19
1530,34,34
1531,25,25
1532,32,32
1533,8,8
1534,8,8
1535,13,13
1536,9,9
1537,4,4
1538,12,12
1539,15,15
1540,12,12
1541,29,29
1542,27,27
1543,0,0
1544,5,5
1545,21,21
1546,10,10
1547,20,20
1548,29,29
1549,12,12
1550,8,8
1551,7,7
1552,3,3
1553,13,13
1554,34,34
1555,13,13
1556,18,18
1557,8,8
1558,30,30
1559,4,4
1560,34,34
1561,28,28
1562,2,2
1563,5,5
1564,10,10
1565,27,27
1566,7,7
1567,28,28
1568,31,31
1569,4,4
1570,13,13
1571,26,26
1572,10,10
1573,16,16
1574,8,8
1575,34,34
1576,33,33
1577,32,32
1578,34,34
1579,27,27
1580,23,23
1581,18,18
1582,10,10
1583,12,12
1584,27,27
1585,7,7
1586,21,21
1587,33,33
1588,25,25
1589,29,29
1590,11,11
1591,22,22
1592,6,6
1593,24,24
1594,8,8
1595,23,23
1596,27,27
1597,2,2
1598,7,7
1599,30,30
1600,21,21
1601,2,2
1602,11,11
1603,4,4
1604,1,1
1605,34,34
1606,27,27
1607,10,10
1608,9,9
1609,30,30
1610,1,1
1611,20,20
1612,34,34
1613,13,13
1614,3,3
1615,11,11
1616,17,17
1617,27,27
1618,20,20
1619,13,13
1620,33,33
1621,20,20
1622,28,28
1623,21,21
1624,7,7
1625,20,20
1626,3,3
1627,16,16
1628,8,8
1629,18,18
1630,7,7
1631,26,26
1632,5,5
1633,28,28
1634,13,13
1635,24,24
1636,9,9
1637,13,13
1638,28,28
1639,6,6
1640,18,18
1641,5,5
1642,23,23
1643,30,30
1644,4,4
1645,4,4
1646,17,17
1647,31,31
1648,8,8
1649,0,0
1650,12,12
1651,12,12
1652,6,6
1653,13,13
1654,31,31
1655,21,21
1656,0,0
1657,18,18
1658,0,0
1659,21,21
1660,29,29
1661,8,8
1662,15,15
1663,23,23
1664,1,1
1665,26,26
1666,19,19
1667,31,31
1668,8,8
1669,17,17
1670,13,13
1671,26,26
1672,6,6
1673,30,30
1674,29,29
1675,25,25
1676,6,6
1677,7,7
1678,0,0
1679,12,12
1680,11,11
1681,9,9
1682,2,2
1683,14,14
1684,13,13
1685,13,13
1686,27,27
1687,32,32
1688,17,17
1689,20,20
1690,23,23
1691,2,2
1692,21,21
1693,6,6
1694,13,13
1695,32,32
1696,10,10
1697,5,5
1698,4,4
1699,34,34
1700,16,16
1701,6,6
1702,32,32
1703,29,29
1704,0,0
1705,16,16
1706,16,16
1707,30,30
1708,0,0
1709,13,13
1710,24,24
1711,13,13
1712,32,32
1713,4,4
1714,31,31
1715,28,28
1716,1,1
1717,10,10
1718,2,2
1719,8,8
1720,22,22
1721,33,33
1722,11,11
1723,8,8
1724,26,26
1725,13,13
1726,2,2
1727,24,24
1728,2,2
1729,26,26
1730,11,11
1731,29,29
1732,17,17
1733,1,1
1734,7,7
1735,8,8
1736,25,25
1737,11,11
1738,2,2
1739,14,14
1740,21,21
1741,8,8
1742,19,19
1743,2,2
1744,27,27
1745,1,1
1746,25,25
1747,10,10
1748,6,6
1749,25,25
1750,10,10
1751,21,21
1752,34,34
1753,12,12
1754,31,31
1755,2,2
1756,29,29
1757,17,17
1758,14,14
1759,3,3
1760,13,13
1761,7,7
1762,0,0
1763,7,7
1764,5,5
1765,3,3
1766,7,7
1767,24,24
1768,20,20
1769,7,7
1770,21,21
1771,6,6
1772,21,21
1773,12,12
1774,32,32
1775,28,28
1776,24,24
1777,30,30
1778,15,15
1779,17,17
1780,18,18
1781,14,14
1782,24,24
1783,2,2
1784,20,20
1785,9,9
1786,24,24
1787,14,14
1788,6,6
1789,21,21
1790,28,28
1791,28,28
1792,20,20
1793,27,27
1794,1,1
1795,17,17
1796,23,23
1797,22,22
1798,29,29
1799,4,4
1800,34,34
1801,32,32
1802,18,18
1803,22,22
1804,22,22
1805,33,33
1806,30,30
1807,16,16
1808,32,32
1809,2,2
1810,9,9
1811,27,27
1812,12,12
1813,32,32
1814,28,28
1815,18,18
1816,1,1
1817,6,6
1818,31,31
1819,25,25
1820,21,21
1821,33,33
1822,3,3
1823,9,9
1824,19,19
1825,33,33
1826,4,4
1827,12,12
1828,1,1
1829,7,7
1830,13,13
1831,24,24
1832,14,14
1833,8,8
1834,8,8
1835,11,11
1836,16,16
1837,8,8
1838,12,12
1839,29,29
1840,14,14
1841,32,32
1842,27,27
1843,5,5
1844,1,1
1845,3,3
1846,5,5
1847,15,15
1848,28,28
1849,2,2
1850,34,34
1851,9,9
1852,9,9
1853,20,20
1854,24,24
1855,18,18
1856,6,6
1857,19,19
1858,14,14
1859,1,1
1860,31,31
1861,17,17
1862,22,22
1863,22,22
1864,25,25
1865,22,22
1866,0,0
1867,2,2
1868,29,29
1869,10,10
1870,7,7
1871,5,5
1872,25,25
1873,6,6
1874,33,33
1875,3,3
1876,20,20
1877,31,31
1878,16,16
1879,10,10
1880,32,32
1881,16,16
1882,7,7
1883,11,11
1884,23,23
1885,14,14
1886,30,30
1887,5,5
1888,1,1
1889,30,30
1890,27,27
1891,32,32
1892,31,31
1893,10,10
1894,17,17
1895,21,21
1896,0,0
1897,13,13
1898,15,15
1899,25,25
1900,30,30
1901,8,8
1902,19,19
1903,16,16
1904,5,5
1905,23,23
1906,19,19
1907,1,1
1908,3,3
1909,17,17
1910,16,16
1911,28,28
1912,11,11
1913,23,23
1914,2,2
1915,23,23
1916,30,30
1917,16,16
1918,9,9
1919,32,32
1920,6,6
1921,13,13
1922,28,28
1923,30,30
1924,14,14
1925,8,8
1926,28,28
1927,33,33
1928,21,21
1929,9,9
1930,32,32
1931,9,9
1932,30,30
1933,11,11
1934,27,27
1935,15,15
1936,23,23
1937,6,6
1938,31,31
1939,8,8
1940,29,29
1941,7,7
1942,27,27
1943,20,20
1944,5,5
1945,4,4
1946,8,8
1947,4,4
1948,12,12
1949,18,18
1950,32,32
1951,0,0
1952,1,1
1953,32,32
1954,13,13
1955,27,27
1956,17,17
1957,27,27
1958,18,18
1959,0,0
1960,32,32
1961,34,34
1962,22,22
1963,21,21
1964,24,24
1965,9,9
1966,12,12
1967,11,11
1968,24,24
1969,26,26
1970,34,34
1971,32,32
1972,34,34
1973,34,34
1974,11,11
1975,14,14
1976,24,24
1977,20,20
1978,34,34
1979,33,33
1980,4,4
1981,5,5
1982,15,15
1983,29,29
1984,23,23
1985,1,1
1986,5,5
1987,3,3
1988,12,12
1989,14,14
1990,11,11
1991,24,24
1992,11,11
1993,18,18
1994,5,5
1995,25,25
1996,21,21
1997,29,29
1998,4,4
1999,18,18
2000,12,12
2001,31,31
2002,15,15
2003,25,25
2004,33,33
2005,33,33
2006,15,15
2007,26,26
2008,7,7
2009,9,9
2010,8,8
2011,2,2
2012,34,34
2013,22,22
2014,6,6
2015,19,19
2016,30,30
2017,14,14
2018,18,18
2019,25,25
2020,22,22
2021,6,6
2022,30,30
2023,22,22
2024,28,28
2025,27,27
2026,6,6
2027,5,5
2028,19,19
2029,11,11
2030,24,24
2031,6,6
2032,5,5
2033,3,3
2034,10,10
2035,17,17
2036,23,23
2037,15,15
2038,27,27
2039,4,4
2040,18,18
2041,33,33
2042,33,33
2043,8,8
2044,23,23
2045,8,8
2046,4,4
2047,23,23
2048,8,8
2049,16,16
2050,18,18
2051,0,0
2052,0,0
2053,8,8
2054,30,30
2055,18,18
2056,9,9
2057,34,34
2058,4,4
2059,4,4
2060,9,9
2061,9,9
2062,20,20
2063,8,8
2064,26,26
2065,20,20
2066,13,13
2067,5,5
2068,2,2
2069,16,16
2070,22,22
2071,1,1
2072,6,6
2073,4,4
2074,1,1
2075,33,33
2076,20,20
2077,22,22
2078,26,26
2079,0,0
2080,18,18
2081,21,21
2082,7,7
2083,7,7
2084,29,29
2085,24,24
2086,15,15
2087,0,0
2088,19,19
2089,18,18
2090,2,2
2091,30,30
2092,28,28
2093,21,21
2094,17,17
2095,29,29
2096,11,11
2097,24,24
2098,11,11
2099,26,26
2100,21,21
2101,13,13
2102,20,20
2103,14,14
2104,26,26
2105,18,18
2106,19,19
2107,10,10
2108,20,20
2109,25,25
2110,5,5
2111,16,16
2112,13,13
2113,3,3
2114,6,6
2115,2,2
2116,4,4
2117,8,8
2118,27,27
2119,11,11
2120,31,31
2121,7,7
2122,30,30
2123,30,30
2124,15,15
2125,8,8
2126,10,10
2127,33,33
2128,3,3
2129,20,20
2130,20,20
2131,14,14
2132,25,25
2133,17,17
2134,13,13
2135,29,29
2136,23,23
2137,30,30
