ImageId,Label,TrueLabel
2139,27,27
2140,32,32
2141,22,22
2142,9,9
2143,21,21
2144,1,1
2145,0,0
2146,15,15
2147,18,18
2148,16,16
2149,11,11
2150,2,2
2151,3,3
2152,24,24
2153,34,34
2154,14,14
2155,14,14
2156,6,6
2157,11,11
2158,28,28
2159,8,8
2160,1,1
2161,8,8
2162,9,9
2163,0,0
2164,25,25
2165,1,1
2166,7,7
2167,22,22
2168,23,23
2169,3,3
2170,21,21
2171,30,30
2172,4,4
2173,9,9
2174,32,32
2175,27,27
2176,33,33
2177,34,34
2178,27,27
2179,16,16
2180,8,8
2181,15,15
2182,6,6
2183,25,25
2184,3,3
2185,0,0
2186,6,6
2187,20,20
2188,2,2
2189,7,7
2190,4,4
2191,6,6
2192,7,7
2193,32,32
2194,31,31
2195,32,32
2196,23,23
2197,7,7
2198,8,8
2199,2,2
2200,29,29
2201,9,9
2202,1,1
2203,13,13
2204,17,17
2205,29,29
2206,21,21
2207,23,23
2208,33,33
2209,15,15
2210,14,14
2211,16,16
2212,21,21
2213,25,25
2214,25,25
2215,24,24
2216,19,19
2217,5,5
2218,20,20
2219,29,29
2220,11,11
2221,23,23
2222,23,23
2223,9,9
2224,32,32
2225,27,27
2226,19,19
2227,22,22
2228,1,1
2229,15,15
2230,3,3
2231,15,15
2232,33,33
2233,29,29
2234,19,19
2235,11,11
2236,21,21
2237,33,33
2238,5,5
2239,7,7
2240,32,32
2241,27,27
2242,22,22
2243,14,14
2244,14,14
2245,20,20
2246,11,11
2247,13,13
2248,25,25
2249,10,10
2250,32,32
2251,14,14
2252,21,21
2253,13,13
2254,0,0
2255,27,27
2256,17,17
2257,17,17
2258,15,15
2259,28,28
2260,14,14
2261,9,9
2262,7,7
2263,26,26
2264,22,22
2265,24,24
2266,7,7
2267,19,19
2268,5,5
2269,15,15
2270,29,29
2271,17,17
2272,34,34
2273,29,29
2274,30,30
2275,7,7
2276,33,33
2277,6,6
2278,15,15
2279,18,18
2280,32,32
2281,31,31
2282,9,9
2283,19,19
2284,21,21
2285,12,12
2286,11,11
2287,27,27
2288,19,19
2289,19,19
2290,17,17
2291,3,3
2292,7,7
2293,30,30
2294,18,18
2295,27,27
2296,25,25
2297,14,14
2298,14,14
2299,23,23
2300,11,11
2301,20,20
2302,22,22
2303,29,29
2304,11,11
2305,19,19
2306,24,24
2307,10,10
2308,25,25
2309,31,31
2310,27,27
2311,2,2
2312,21,21
2313,20,20
2314,15,15
2315,16,16
2316,16,16
2317,9,9
2318,29,29
2319,27,27
2320,28,28
2321,10,10
2322,12,12
2323,16,16
2324,6,6
2325,26,26
2326,3,3
2327,9,9
2328,11,11
2329,15,15
2330,19,19
2331,16,16
2332,28,28
2333,15,15
2334,13,13
2335,24,24
2336,5,5
2337,14,14
2338,19,19
2339,21,21
2340,28,28
2341,31,31
2342,25,25
2343,26,26
2344,7,7
2345,9,9
2346,16,16
2347,8,8
2348,20,20
2349,13,13
2350,21,21
2351,29,29
2352,13,13
2353,19,19
2354,32,32
2355,13,13
2356,23,23
2357,11,11
2358,11,11
2359,10,10
2360,9,9
2361,19,19
2362,23,23
2363,14,14
2364,18,18
2365,30,30
2366,25,25
2367,31,31
2368,4,4
2369,21,21
2370,8,8
2371,29,29
2372,10,10
2373,4,4
2374,12,12
2375,34,34
2376,12,12
2377,0,0
2378,11,11
2379,24,24
2380,13,13
2381,18,18
2382,33,33
2383,26,26
2384,21,21
2385,14,14
2386,7,7
2387,19,19
2388,34,34
2389,4,4
2390,34,34
2391,5,5
2392,14,14
2393,4,4
2394,4,4
2395,14,14
2396,18,18
2397,15,15
2398,2,2
2399,5,5
2400,5,5
2401,17,17
2402,26,26
2403,33,33
2404,12,12
2405,8,8
2406,18,18
2407,3,3
2408,33,33
2409,2,2
2410,15,15
2411,8,8
2412,12,12
2413,21,21
2414,22,22
2415,29,29
2416,22,22
2417,1,1
2418,5,5
2419,15,15
2420,31,31
2421,18,18
2422,17,17
2423,3,3
2424,0,0
2425,34,34
2426,22,22
2427,3,3
2428,17,17
2429,8,8
2430,0,0
2431,21,21
2432,8,8
2433,20,20
2434,30,30
2435,25,25
2436,18,18
2437,10,10
2438,31,31
2439,18,18
2440,26,26
2441,1,1
2442,32,32
2443,10,10
2444,20,20
2445,19,19
2446,3,3
2447,10,10
2448,11,11
2449,7,7
2450,30,30
2451,28,28
2452,2,2
2453,33,33
2454,27,27
2455,15,15
2456,8,8
2457,8,8
2458,24,24
2459,2,2
2460,7,7
2461,14,14
2462,25,25
2463,22,22
2464,5,5
2465,3,3
2466,1,1
2467,14,14
2468,14,14
2469,29,29
2470,32,32
2471,25,25
2472,34,34
2473,5,5
2474,17,17
2475,4,4
2476,16,16
2477,2,2
2478,31,31
2479,11,11
2480,24,24
2481,26,26
2482,5,5
2483,33,33
2484,13,13
2485,13,13
2486,29,29
2487,1,1
2488,34,34
2489,20,20
2490,23,23
2491,26,26
2492,4,4
2493,19,19
2494,9,9
2495,12,12
2496,13,13
2497,32,32
2498,26,26
2499,18,18
2500,16,16
2501,17,17
2502,6,6
2503,24,24
2504,12,12
2505,12,12
2506,3,3
2507,15,15
2508,8,8
2509,19,19
2510,24,24
2511,9,9
2512,3,3
2513,20,20
2514,14,14
2515,18,18
2516,10,10
2517,11,11
2518,26,26
2519,24,24
2520,12,12
2521,2,2
2522,12,12
2523,28,28
2524,13,13
2525,33,33
2526,11,11
2527,7,7
2528,24,24
2529,21,21
2530,10,10
2531,18,18
2532,34,34
2533,14,14
2534,23,23
2535,9,9
2536,16,16
2537,7,7
2538,32,32
2539,1,1
2540,26,26
2541,8,8
2542,28,28
2543,4,4
2544,7,7
2545,25,25
2546,16,16
2547,28,28
2548,31,31
2549,10,10
2550,32,32
2551,22,22
2552,17,17
2553,12,12
2554,1,1
2555,34,34
2556,16,16
2557,22,22
2558,14,14
2559,8,8
2560,0,0
2561,25,25
2562,25,25
2563,18,18
2564,31,31
2565,27,27
2566,28,28
2567,33,33
2568,17,17
2569,22,22
2570,13,13
2571,9,9
2572,32,32
2573,3,3
2574,21,21
2575,22,22
2576,27,27
2577,20,20
2578,0,0
2579,3,3
2580,14,14
2581,8,8
2582,1,1
2583,31,31
2584,11,11
2585,3,3
2586,0,0
2587,26,26
2588,15,15
2589,24,24
2590,20,20
2591,19,19
2592,17,17
2593,3,3
2594,21,21
2595,20,20
2596,16,16
2597,10,10
2598,32,32
2599,10,10
2600,9,9
2601,34,34
2602,20,20
2603,32,32
2604,2,2
2605,17,17
2606,22,22
2607,1,1
2608,33,33
2609,3,3
2610,14,14
2611,4,4
2612,32,32
2613,2,2
2614,26,26
2615,27,27
2616,26,26
2617,20,20
2618,29,29
2619,13,13
2620,4,4
2621,12,12
2622,17,17
2623,14,14
2624,5,5
2625,2,2
2626,10,10
2627,6,6
2628,18,18
2629,33,33
2630,32,32
2631,9,9
2632,30,30
2633,3,3
2634,19,19
2635,7,7
2636,26,26
2637,33,33
2638,18,18
2639,27,27
2640,13,13
2641,8,8
2642,12,12
2643,19,19
2644,25,25
2645,28,28
2646,24,24
2647,18,18
2648,26,26
2649,6,6
2650,17,17
2651,1,1
2652,1,1
2653,7,7
2654,23,23
2655,31,31
2656,6,6
2657,3,3
2658,32,32
2659,17,17
2660,11,11
2661,14,14
2662,24,24
2663,0,0
2664,18,18
2665,27,27
2666,16,16
2667,27,27
2668,2,2
2669,14,14
2670,28,28
2671,15,15
2672,7,7
2673,6,6
2674,0,0
2675,26,26
2676,22,22
2677,25,25
2678,18,18
2679,27,27
2680,14,14
2681,14,14
2682,0,0
2683,1,1
2684,11,11
2685,2,2
2686,9,9
2687,20,20
2688,4,4
2689,17,17
2690,3,3
2691,15,15
2692,15,15
2693,25,25
2694,4,4
2695,13,13
2696,23,23
2697,1,1
2698,23,23
2699,21,21
2700,2,2
2701,16,16
2702,1,1
2703,20,20
2704,22,22
2705,7,7
2706,7,7
2707,34,34
2708,21,21
2709,26,26
2710,30,30
2711,28,28
2712,24,24
2713,18,18
2714,20,20
2715,5,5
2716,22,22
2717,30,30
2718,17,17
2719,15,15
2720,8,8
2721,17,17
2722,14,14
2723,1,1
2724,4,4
2725,10,10
2726,26,26
2727,29,29
2728,3,3
2729,13,13
2730,18,18
2731,19,19
2732,10,10
2733,32,32
2734,6,6
2735,6,6
2736,16,16
2737,21,21
2738,30,30
2739,6,6
2740,7,7
2741,18,18
2742,24,24
2743,28,28
2744,1,1
2745,31,31
2746,13,13
2747,9,9
2748,31,31
2749,19,19
2750,18,18
2751,0,0
2752,16,16
2753,29,29
2754,13,13
2755,25,25
2756,24,24
2757,3,3
2758,32,32
2759,26,26
2760,31,31
2761,30,30
2762,4,4
2763,19,19
2764,6,6
2765,13,13
2766,11,11
2767,12,12
2768,25,25
2769,24,24
2770,28,28
2771,0,0
2772,34,34
2773,30,30
2774,1,1
2775,32,32
2776,4,4
2777,17,17
2778,25,25
2779,10,10
2780,24,24
2781,3,3
2782,15,15
2783,12,12
2784,32,32
2785,31,31
2786,27,27
2787,2,2
2788,5,5
2789,2,2
2790,8,8
2791,17,17
2792,4,4
2793,2,2
2794,26,26
2795,21,21
2796,2,2
2797,0,0
2798,23,23
2799,18,18
2800,0,0
2801,2,2
2802,20,20
2803,3,3
2804,16,16
2805,2,2
2806,9,9
2807,32,32
2808,15,15
2809,13,13
2810,1,1
2811,1,1
2812,13,13
2813,22,22
2814,29,29
2815,6,6
2816,24,24
2817,13,13
2818,8,8
2819,11,11
2820,22,22
2821,1,1
2822,19,19
2823,18,18
2824,11,11
2825,15,15
2826,12,12
2827,14,14
2828,11,11
2829,2,2
2830,27,27
2831,4,4
2832,8,8
2833,6,6
2834,12,12
2835,0,0
2836,24,24
2837,18,18
2838,27,27
2839,5,5
2840,12,12
2841,28,28
2842,20,20
2843,33,33
2844,19,19
2845,0,0
2846,6,6
2847,15,15
2848,33,33
2849,21,21
2850,22,22
2851,34,34
2852,13,13
2853,17,17
2854,13,13
2855,23,23
2856,16,16
2857,4,4
2858,2,2
2859,20,20
2860,33,33
2861,1,1
2862,0,0
2863,4,4
2864,15,15
2865,13,13
2866,25,25
2867,18,18
2868,13,13
2869,13,13
2870,18,18
2871,6,6
2872,29,29
2873,1,1
2874,24,24
2875,20,20
2876,3,3
2877,14,14
2878,4,4
2879,7,7
2880,31,31
2881,2,2
2882,23,23
2883,28,28
2884,20,20
2885,28,28
2886,15,15
2887,33,33
2888,28,28
2889,18,18
2890,32,32
2891,30,30
2892,17,17
2893,2,2
2894,12,12
2895,14,14
2896,11,11
2897,16,16
2898,2,2
2899,27,27
2900,6,6
2901,28,28
2902,3,3
2903,19,19
2904,20,20
2905,16,16
2906,28,28
2907,18,18
2908,11,11
2909,12,12
2910,28,28
2911,30,30
2912,27,27
2913,26,26
2914,26,26
2915,16,16
2916,16,16
2917,8,8
2918,27,27
2919,16,16
2920,19,19
2921,29,29
2922,8,8
2923,16,16
2924,34,34
2925,18,18
2926,31,31
2927,8,8
2928,15,15
2929,22,22
2930,25,25
2931,11,11
2932,15,15
2933,2,2
2934,2,2
2935,31,31
2936,6,6
2937,3,3
2938,27,27
2939,33,33
2940,18,18
2941,9,9
2942,17,17
2943,29,29
2944,9,9
2945,25,25
2946,31,31
2947,0,0
2948,24,24
2949,0,0
2950,13,13
2951,20,20
2952,23,23
2953,13,13
2954,10,10
2955,25,25
2956,9,9
2957,33,33
2958,21,21
2959,14,14
2960,4,4
2961,21,21
2962,5,5
2963,30,30
2964,26,26
2965,26,26
2966,15,15
2967,13,13
2968,30,30
2969,11,11
2970,14,14
2971,33,33
2972,4,4
2973,12,12
2974,16,16
2975,31,31
2976,0,0
2977,4,4
2978,14,14
2979,4,4
2980,8,8
2981,21,21
2982,16,16
2983,2,2
2984,34,34
2985,33,33
2986,21,21
2987,3,3
2988,28,28
2989,7,7
2990,33,33
2991,32,32
2992,27,27
2993,18,18
2994,14,14
2995,30,30
2996,27,27
2997,2,2
2998,6,6
2999,28,28
3000,12,12
3001,22,22
3002,10,10
3003,31,31
3004,4,4
3005,30,30
3006,6,6
3007,20,20
3008,18,18
3009,12,12
3010,24,24
3011,33,33
3012,32,32
3013,28,28
3014,20,20
3015,16,16
3016,31,31
3017,31,31
3018,13,13
3019,23,23
3020,1,1
3021,24,24
3022,8,8
3023,1,1
3024,20,20
3025,4,4
3026,28,28
3027,22,22
3028,21,21
3029,22,22
3030,31,31
3031,4,4
3032,5,5
3033,6,6
3034,1,1
3035,9,9
3036,4,4
3037,17,17
3038,11,11
3039,21,21
3040,17,17
3041,0,0
3042,10,10
3043,3,3
3044,8,8
3045,19,19
3046,9,9
3047,9,9
3048,2,2
3049,12,12
3050,24,24
3051,9,9
3052,6,6
3053,0,0
3054,29,29
3055,13,13
3056,25,25
3057,34,34
3058,20,20
3059,0,0
3060,20,20
3061,9,9
3062,4,4
3063,5,5
3064,27,27
3065,20,20
3066,2,2
3067,9,9
3068,4,4
3069,26,26
3070,2,2
3071,26,26
3072,28,28
3073,33,33
3074,27,27
3075,10,10
3076,29,29
3077,18,18
3078,22,22
3079,24,24
3080,17,17
3081,0,0
3082,26,26
3083,30,30
3084,0,0
3085,28,28
3086,4,4
3087,13,13
3088,30,30
3089,28,28
3090,30,30
3091,3,3
3092,19,19
3093,3,3
3094,4,4
3095,16,16
3096,22,22
3097,28,28
3098,12,12
3099,16,16
3100,24,24
3101,25,25
3102,22,22
3103,8,8
3104,25,25
3105,18,18
3106,21,21
3107,8,8
3108,27,27
3109,17,17
3110,5,5
3111,9,9
3112,25,25
3113,6,6
3114,16,16
3115,34,34
3116,3,3
3117,30,30
3118,2,2
3119,25,25
3120,9,9
3121,26,26
3122,1,1
3123,2,2
3124,9,9
3125,0,0
3126,17,17
3127,11,11
3128,29,29
3129,32,32
3130,29,29
3131,19,19
3132,25,25
3133,2,2
3134,6,6
3135,33,33
3136,33,33
3137,0,0
3138,22,22
3139,9,9
3140,18,18
3141,16,16
3142,5,5
3143,22,22
3144,27,27
3145,1,1
3146,26,26
3147,8,8
3148,12,12
3149,19,19
3150,30,30
3151,1,1
3152,13,13
3153,25,25
3154,18,18
3155,12,12
3156,10,10
3157,21,21
3158,29,29
3159,30,30
3160,25,25
3161,25,25
3162,2,2
3163,3,3
3164,31,31
3165,30,30
3166,0,0
3167,7,7
3168,30,30
3169,12,12
3170,13,13
3171,28,28
3172,14,14
3173,32,32
3174,23,23
3175,24,24
3176,20,20
3177,2,2
3178,25,25
3179,28,28
3180,29,29
3181,6,6
3182,10,10
3183,17,17
3184,6,6
3185,27,27
3186,34,34
3187,8,8
3188,13,13
3189,23,23
3190,15,15
3191,6,6
3192,10,10
3193,15,15
3194,14,14
3195,8,8
3196,29,29
3197,26,26
3198,22,22
3199,21,21
3200,16,16
3201,11,11
3202,16,16
3203,20,20
3204,22,22
3205,28,28
3206,15,15
3207,28,28
3208,1,1
3209,3,3
3210,7,7
3211,1,1
3212,8,8
3213,31,31
3214,19,19
3215,32,32
3216,6,6
3217,28,28
3218,28,28
3219,32,32
3220,32,32
3221,12,12
3222,11,11
3223,26,26
3224,31,31
3225,4,4
3226,7,7
3227,30,30
3228,16,16
3229,13,13
3230,7,7
3231,34,34
3232,3,3
3233,29,29
3234,28,28
3235,8,8
3236,18,18
3237,16,16
3238,17,17
3239,4,4
3240,21,21
3241,27,27
3242,10,10
3243,12,12
3244,25,25
3245,1,1
3246,27,27
3247,19,19
3248,24,24
3249,26,26
3250,15,15
3251,32,32
3252,13,13
3253,11,11
3254,14,14
3255,14,14
3256,12,12
3257,27,27
3258,1,1
3259,11,11
3260,15,15
3261,4,4
3262,2,2
3263,6,6
3264,22,22
3265,3,3
3266,14,14
3267,31,31
3268,26,26
3269,32,32
3270,0,0
3271,29,29
3272,21,21
3273,1,1
3274,11,11
3275,30,30
3276,28,28
3277,27,27
3278,27,27
3279,20,20
3280,33,33
3281,4,4
3282,1,1
3283,14,14
3284,4,4
3285,12,12
3286,0,0
3287,3,3
3288,6,6
3289,3,3
3290,13,13
3291,26,26
3292,9,9
3293,33,33
3294,3,3
3295,31,31
3296,2,2
3297,27,27
3298,23,23
3299,8,8
3300,32,32
3301,12,12
3302,4,4
3303,19,19
3304,23,23
3305,18,18
3306,2,2
3307,15,15
3308,10,10
3309,26,26
3310,19,19
3311,13,13
3312,21,21
3313,30,30
3314,15,15
3315,5,5
3316,3,3
3317,16,16
3318,1,1
3319,21,21
3320,4,4
3321,22,22
3322,18,18
3323,2,2
3324,32,32
3325,0,0
3326,14,14
3327,28,28
3328,32,32
3329,27,27
3330,21,21
3331,30,30
3332,3,3
3333,4,4
3334,24,24
3335,20,20
3336,6,6
3337,32,32
3338,25,25
3339,30,30
3340,7,7
3341,9,9
3342,2,2
3343,0,0
3344,26,26
3345,10,10
3346,26,26
3347,11,11
3348,27,27
3349,18,18
3350,29,29
3351,17,17
3352,6,6
3353,19,19
3354,20,20
3355,18,18
3356,24,24
3357,16,16
3358,28,28
3359,4,4
3360,5,5
3361,21,21
3362,12,12
3363,13,13
3364,10,10
3365,27,27
3366,7,7
3367,18,18
3368,25,25
3369,17,17
3370,16,16
3371,18,18
3372,11,11
3373,2,2
3374,21,21
3375,17,17
3376,28,28
3377,8,8
3378,14,14
3379,20,20
3380,13,13
3381,10,10
3382,32,32
3383,24,24
3384,4,4
3385,19,19
3386,17,17
3387,0,0
3388,25,25
3389,19,19
3390,34,34
3391,34,34
3392,0,0
3393,23,23
3394,12,12
3395,9,9
3396,3,3
3397,3,3
3398,28,28
3399,34,34
3400,20,20
3401,5,5
3402,20,20
3403,30,30
3404,6,6
3405,18,18
3406,15,15
3407,7,7
3408,30,30
3409,20,20
3410,14,14
3411,28,28
3412,19,19
3413,5,5
3414,13,13
3415,17,17
3416,30,30
3417,21,21
3418,13,13
3419,5,5
3420,26,26
3421,28,28
3422,32,32
3423,1,1
3424,34,34
3425,14,14
3426,9,9
3427,18,18
3428,20,20
3429,7,7
3430,16,16
3431,24,24
3432,12,12
3433,29,29
3434,3,3
3435,4,4
3436,12,12
3437,4,4
3438,23,23
3439,16,16
3440,3,3
3441,17,17
3442,12,12
3443,33,33
3444,2,2
3445,30,30
3446,21,21
3447,15,15
3448,5,5
3449,1,1
3450,6,6
3451,24,24
3452,22,22
3453,2,2
3454,4,4
3455,11,11
3456,28,28
3457,7,7
3458,23,23
3459,7,7
3460,23,23
3461,27,27
3462,20,20
3463,12,12
3464,15,15
3465,2,2
3466,3,3
3467,27,27
3468,34,34
3469,27,27
3470,26,26
3471,10,10
3472,13,13
3473,20,20
3474,17,17
3475,23,23
3476,8,8
3477,29,29
3478,4,4
3479,34,34
3480,12,12
3481,10,10
3482,6,6
3483,29,29
3484,15,15
3485,1,1
3486,25,25
3487,4,4
3488,20,20
3489,0,0
3490,11,11
3491,24,24
3492,8,8
3493,4,4
3494,24,24
3495,25,25
3496,11,11
3497,13,13
3498,15,15
3499,28,28
3500,34,34
3501,2,2
3502,32,32
3503,0,0
3504,30,30
3505,14,14
3506,2,2
3507,6,6
3508,5,5
3509,25,25
3510,6,6
3511,20,20
3512,12,12
3513,25,25
3514,31,31
3515,21,21
3516,26,26
3517,26,26
3518,6,6
3519,4,4
3520,20,20
3521,34,34
3522,28,28
3523,32,32
3524,21,21
3525,34,34
3526,5,5
3527,22,22
3528,24,24
3529,0,0
3530,30,30
3531,16,16
3532,16,16
3533,18,18
3534,20,20
3535,15,15
3536,4,4
3537,6,6
3538,12,12
3539,17,17
3540,18,18
3541,12,12
3542,14,14
3543,21,21
3544,20,20
3545,7,7
3546,10,10
3547,24,24
3548,24,24
3549,14,14
3550,10,10
3551,14,14
3552,29,29
3553,9,9
3554,29,29
3555,3,3
3556,10,10
3557,10,10
3558,13,13
3559,19,19
3560,6,6
3561,15,15
3562,12,12
3563,26,26
3564,26,26
3565,15,15
3566,25,25
3567,26,26
3568,5,5
3569,7,7
3570,6,6
3571,23,23
3572,19,19
3573,18,18
3574,29,29
3575,23,23
3576,10,10
3577,11,11
3578,2,2
3579,17,17
3580,12,12
3581,25,25
3582,2,2
3583,34,34
3584,30,30
3585,24,24
3586,15,15
3587,24,24
3588,34,34
3589,15,15
3590,23,23
3591,4,4
3592,4,4
3593,18,18
3594,26,26
3595,2,2
3596,13,13
3597,28,28
3598,24,24
3599,7,7
3600,32,32
3601,31,31
3602,5,5
3603,1,1
3604,23,23
3605,7,7
3606,17,17
3607,33,33
3608,16,16
3609,24,24
3610,28,28
3611,1,1
3612,15,15
3613,18,18
3614,31,31
3615,13,13
3616,3,3
3617,26,26
3618,23,23
3619,2,2
3620,20,20
3621,24,24
3622,16,16
3623,13,13
3624,11,11
3625,14,14
3626,30,30
3627,21,21
3628,18,18
3629,29,29
3630,26,26
3631,32,32
3632,23,23
3633,30,30
3634,9,9
3635,4,4
3636,17,17
3637,10,10
3638,11,11
3639,5,5
3640,34,34
3641,15,15
3642,32,32
3643,11,11
3644,0,0
3645,19,19
3646,33,33
3647,10,10
3648,26,26
3649,5,5
3650,12,12
3651,9,9
3652,15,15
3653,28,28
3654,3,3
3655,5,5
3656,22,22
3657,30,30
3658,26,26
3659,20,20
3660,1,1
3661,30,30
3662,22,22
3663,30,30
3664,9,9
3665,10,10
3666,25,25
3667,7,7
3668,22,22
3669,33,33
3670,18,18
3671,32,32
3672,4,4
3673,12,12
3674,6,6
3675,26,26
3676,16,16
3677,13,13
3678,28,28
3679,11,11
3680,30,30
3681,8,8
3682,25,25
3683,7,7
3684,2,2
3685,23,23
3686,5,5
3687,29,29
3688,32,32
3689,11,11
3690,15,15
3691,29,29
3692,6,6
3693,26,26
3694,21,21
3695,19,19
3696,7,7
3697,32,32
3698,14,14
3699,31,31
3700,28,28
3701,2,2
3702,3,3
3703,4,4
3704,32,32
3705,9,9
3706,19,19
3707,29,29
3708,6,6
3709,14,14
3710,13,13
3711,13,13
3712,25,25
3713,1,1
3714,17,17
3715,33,33
3716,17,17
3717,31,31
3718,12,12
3719,16,16
3720,7,7
3721,31,31
3722,28,28
3723,23,23
3724,17,17
3725,16,16
3726,30,30
3727,4,4
3728,23,23
3729,15,15
3730,21,21
3731,6,6
3732,14,14
3733,20,20
3734,1,1
3735,30,30
3736,24,24
3737,0,0
3738,7,7
3739,23,23
3740,9,9
3741,28,28
3742,27,27
3743,34,34
3744,28,28
3745,21,21
3746,26,26
3747,3,3
3748,8,8
3749,30,30
3750,29,29
3751,18,18
3752,19,19
3753,29,29
3754,6,6
3755,31,31
3756,16,16
3757,17,17
3758,2,2
3759,17,17
3760,3,3
3761,3,3
3762,23,23
3763,16,16
3764,22,22
3765,26,26
3766,2,2
3767,27,27
3768,0,0
3769,31,31
3770,29,29
3771,26,26
3772,0,0
3773,19,19
3774,21,21
3775,10,10
3776,23,23
3777,15,15
3778,33,33
3779,1,1
3780,8,8
3781,25,25
3782,5,5
3783,5,5
3784,7,7
3785,4,4
3786,10,10
3787,29,29
3788,33,33
3789,34,34
3790,15,15
3791,33,33
3792,3,3
3793,10,10
3794,9,9
3795,8,8
3796,15,15
3797,20,20
3798,1,1
3799,26,26
3800,24,24
3801,6,6
3802,30,30
3803,18,18
3804,23,23
3805,1,1
3806,27,27
3807,7,7
3808,29,29
3809,15,15
3810,23,23
3811,22,22
3812,16,16
3813,24,24
3814,5,5
3815,24,24
3816,18,18
3817,27,27
3818,29,29
3819,29,29
3820,6,6
3821,10,10
3822,7,7
3823,4,4
3824,0,0
3825,12,12
3826,27,27
3827,1,1
3828,22,22
3829,18,18
3830,25,25
3831,8,8
3832,22,22
3833,15,15
3834,19,19
3835,24,24
3836,4,4
3837,31,31
3838,20,20
3839,1,1
3840,10,10
3841,7,7
3842,11,11
3843,6,6
3844,0,0
3845,30,30
3846,32,32
3847,29,29
3848,17,17
3849,15,15
3850,18,18
3851,11,11
3852,20,20
3853,16,16
3854,28,28
3855,32,32
3856,7,7
3857,18,18
3858,31,31
3859,2,2
3860,0,0
3861,5,5
3862,17,17
3863,14,14
3864,23,23
3865,13,13
3866,13,13
3867,18,18
3868,4,4
3869,32,32
3870,8,8
3871,30,30
3872,12,12
3873,11,11
3874,14,14
3875,30,30
3876,23,23
3877,19,19
3878,12,12
3879,15,15
3880,31,31
3881,8,8
3882,14,14
3883,21,21
3884,18,18
3885,5,5
3886,11,11
3887,33,33
3888,19,19
3889,33,33
3890,15,15
3891,0,0
3892,6,6
3893,13,13
3894,34,34
3895,13,13
3896,23,23
3897,5,5
3898,33,33
3899,7,7
3900,14,14
3901,17,17
3902,29,29
3903,9,9
3904,20,20
3905,19,19
3906,19,19
3907,27,27
3908,9,9
3909,25,25
3910,19,19
3911,14,14
3912,19,19
3913,12,12
3914,7,7
3915,0,0
3916,25,25
3917,1,1
3918,20,20
3919,1,1
3920,4,4
3921,22,22
3922,25,25
3923,31,31
3924,10,10
3925,32,32
3926,4,4
3927,10,10
3928,19,19
3929,12,12
3930,21,21
3931,1,1
3932,3,3
3933,20,20
3934,19,19
3935,25,25
3936,24,24
3937,15,15
3938,8,8
3939,34,34
3940,29,29
3941,22,22
3942,8,8
3943,4,4
3944,16,16
3945,5,5
3946,3,3
3947,34,34
3948,28,28
3949,29,29
3950,12,12
3951,28,28
3952,4,4
3953,29,29
3954,28,28
3955,2,2
3956,17,17
3957,26,26
3958,15,15
3959,11,11
3960,31,31
3961,27,27
3962,11,11
3963,14,14
3964,16,16
3965,31,31
3966,23,23
3967,10,10
3968,9,9
3969,3,3
3970,7,7
3971,12,12
3972,6,6
3973,16,16
3974,17,17
3975,24,24
3976,10,10
3977,3,3
3978,33,33
3979,5,5
3980,22,22
3981,4,4
3982,29,29
3983,22,22
3984,5,5
3985,5,5
3986,27,27
3987,27,27
3988,32,32
3989,0,0
3990,20,20
3991,0,0
3992,34,34
3993,10,10
3994,22,22
3995,29,29
3996,20,20
3997,28,28
3998,7,7
3999,5,5
4000,4,4
4001,3,3
4002,27,27
4003,0,0
4004,29,29
4005,4,4
4006,28,28
4007,11,11
4008,5,5
4009,1,1
4010,24,24
4011,29,29
4012,23,23
4013,28,28
4014,25,25
4015,31,31
4016,11,11
4017,33,33
4018,12,12
4019,6,6
4020,3,3
4021,13,13
4022,28,28
4023,21,21
4024,5,5
4025,7,7
4026,17,17
4027,7,7
4028,0,0
4029,11,11
4030,3,3
4031,26,26
4032,1,1
4033,11,11
4034,14,14
4035,6,6
4036,24,24
4037,29,29
4038,1,1
4039,30,30
4040,18,18
4041,9,9
4042,22,22
4043,15,15
4044,18,18
4045,8,8
4046,4,4
4047,29,29
4048,24,24
4049,25,25
4050,24,24
4051,19,19
4052,8,8
4053,31,31
4054,32,32
4055,14,14
4056,31,31
4057,22,22
4058,5,5
4059,2,2
4060,5,5
4061,22,22
4062,10,10
4063,32,32
4064,27,27
4065,5,5
4066,19,19
4067,9,9
4068,34,34
4069,32,32
4070,6,6
4071,22,22
4072,17,17
4073,27,27
4074,26,26
4075,1,1
4076,24,24
4077,24,24
4078,21,21
4079,6,6
4080,8,8
4081,15,15
4082,27,27
4083,17,17
4084,15,15
4085,21,21
4086,16,16
4087,34,34
4088,32,32
4089,17,17
4090,8,8
4091,28,28
4092,32,32
4093,10,10
4094,19,19
4095,6,6
4096,25,25
4097,24,24
4098,5,5
4099,10,10
4100,26,26
4101,20,20
4102,10,10
4103,28,28
4104,32,32
4105,9,9
4106,34,34
4107,1,1
4108,33,33
4109,34,34
4110,25,25
4111,0,0
4112,2,2
4113,31,31
4114,19,19
4115,15,15
4116,27,27
4117,33,33
4118,21,21
4119,21,21
4120,12,12
4121,1,1
4122,21,21
4123,19,19
4124,29,29
4125,2,2
4126,28,28
4127,1,1
4128,25,25
4129,8,8
4130,31,31
4131,8,8
4132,7,7
4133,32,32
4134,5,5
4135,12,12
